ID,Trial_no,Trial_quad,Str_Code,Blink_s0,Blink_s1,Blink_s2,Velo_s0,Velo_s1,Velo_s2,Velo_s3,Velo_s4,Velo_s5,Joy,Happiness,Calmness,Relaxation,Anger,Disgust,Fear,Anxiousness,Sadness
112,8,0,RPW,0.0405794704724735,0.0458185185797681,0.2268765813888107,0.3760273859332881,0.0960426003406704,0.0546660272205592,0.033134333294746,0.0287287701136119,0.0981263126560717,-0.04,-0.21,-0.4,-0.3,-0.19,0.01,-0.08,0.21,-0.28
112,0,1,BNS,0.0404417276013125,0.0231607175575062,0.0458633842463814,0.4118515804143001,0.1550765916573668,0.0903331834257763,0.0559321751586521,0.0384596165697819,0.1388810233689225,0.37,0.18,-0.28,0.15,-0.19,0.37,-0.1,-0.01,-0.29
123,1,0,BRZ,0.0094333856278396,0.0040748965994987,0.0,0.8793728734133371,0.0545832399502862,0.0207514109329475,0.0105539821927018,0.006682830423178,0.0145473808602106,0.05,0.29,-0.29,-0.08,0.0,0.0,-0.08,-0.04,0.0
113,9,1,RST,0.0166810016616262,0.0356216917760288,0.0412200467968222,0.6330087150603765,0.118212842305807,0.0535419768728748,0.0279671127470474,0.0163079835132144,0.0574386292662024,0.38,0.12,-0.12,0.09,0.0,0.03,0.0,-0.01,0.05
121,11,3,ZMZ,0.0193056080404675,0.0520959711476627,0.4581170402487453,0.393895397017973,0.0199553160033678,0.0136703859132706,0.0091224301729681,0.0043225468552145,0.0295153046003301,-0.21,-0.07,-0.53,-0.12,-0.07,0.79,0.48,0.14,0.18
122,8,0,RPW,0.0109201427357239,0.0237815706882467,0.0171110897984965,0.6972355701657202,0.1152204036682684,0.046789272993647,0.0302734665665708,0.0167869910740565,0.0418814923092695,-0.3,-0.29,-0.87,-0.91,-0.01,-0.02,0.76,0.53,-0.02
134,7,2,RFS,0.0031783886727546,0.0093850396976884,0.0,0.8162496729390873,0.0914826904352376,0.0332508353457409,0.0152356768766862,0.0089561073531871,0.0222615886796175,-0.74,-0.7,-0.81,-0.73,0.75,0.94,0.2,0.13,0.85
119,4,1,JNG,0.0171845712073484,0.0323081079425027,0.0693092470818258,0.4741716173271725,0.142818548196177,0.0809875140303529,0.054684257874405,0.0327258852003798,0.0958102511398356,-0.61,-0.56,-0.79,-0.91,0.0,0.0,0.0,0.0,-0.01
120,11,3,ZMZ,0.0246846440556565,0.0325635685957209,0.1133822339536549,0.5310713480388906,0.1137801594354763,0.0623283946359645,0.0336247032139114,0.0202941995728933,0.0682707484978313,-0.34,-0.01,0.65,-0.44,-0.01,0.13,0.01,0.0,0.0
131,2,0,DST,0.0263317050476855,0.0272289236699564,0.0058618283321702,0.7231050410394444,0.1216229687967301,0.0428538198252085,0.0158043398797062,0.0084272089854783,0.0287641644236201,0.53,0.51,-0.31,-0.1,-0.76,-0.01,-0.02,-0.05,-0.56
115,0,1,BNS,0.0398167175784504,0.0315801166342682,0.6458039433490697,0.2429325187447931,0.0084309913912802,0.0012496528742016,0.000871980005554,0.000266592613163,0.0290474868092196,-0.46,-0.41,-0.13,-0.37,-0.01,-0.01,0.0,-0.02,-0.03
125,4,1,JNG,0.0075918868128787,0.0180761853475196,0.0294903859232261,0.73955803282693,0.0890207715133531,0.0412099274676407,0.0262926332327558,0.0142844056815626,0.034475771194133,0.3,-0.07,0.26,0.22,-0.01,0.0,-0.01,-0.15,0.0
110,11,3,ZMZ,0.0113811971480683,0.0013331122533576,0.0,0.5310164151881943,0.2061747637207759,0.0889935334107113,0.0467186204609517,0.0356557784778643,0.0787265793400762,-0.05,-0.54,-0.67,0.13,0.09,0.4,-0.03,-0.55,-0.08
